2017-02-21T22.17
Match: 0,Battery: 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	intakeSpeed,	climberSpeed,	pincherState,	armState,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,
int,	string,	boolean,	float,	float,	float,	float,	string,	string,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	FMS Connected,	Left Tank,	Right Tank,	Intake Speed,	Climber Speed,	Pincher State,	Arm State,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4 (Scaler),	PWM 2 PDP 1 (Intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,	PCM Current,	PCM Input Voltage,
0,Tele Enable,FALSE,0.000,0.000,-0.004,0.000,Open,Down,61.100,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,0.000,12.050,
50,Tele Enable,FALSE,0.000,0.000,-0.004,0.000,Open,Down,61.100,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,0.000,12.050,
100,Tele Enable,FALSE,0.000,-0.000,-0.004,0.000,Open,Down,61.100,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,0.000,12.150,
150,Tele Enable,FALSE,0.000,-0.040,-0.004,0.000,Open,Down,61.100,0.005,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,0.000,12.100,
200,Tele Enable,FALSE,0.000,0.000,-0.004,0.000,Open,Down,61.100,-0.003,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.200,0.000,12.150,
250,Tele Enable,FALSE,0.000,0.000,-0.004,0.000,Open,Down,61.100,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,0.000,12.050,
300,Tele Enable,FALSE,-0.000,0.000,-0.004,0.000,Open,Down,61.100,0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,0.000,12.050,
350,Tele Enable,FALSE,-0.161,-0.040,-0.004,0.000,Open,Down,61.100,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.150,0.000,12.050,
400,Tele Enable,FALSE,-0.361,-0.161,-0.004,0.000,Open,Down,61.130,-0.005,FALSE,0.026,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.625,0.000,11.300,0.000,11.900,
