Sat.Feb.11.2017.11.31.AM
Match Number: 0 
time,	robotMode,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,
int,	string,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4,	PWM 2 PDP 1 (intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,

60750,Tele Disable0.000,-0.000,157.650,0.002,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
60800,Tele Disable0.000,-0.000,157.560,-0.001,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
60850,Tele Disable0.000,-0.000,157.380,-0.009,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
60900,Tele Disable0.000,-0.000,157.310,-0.048,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
60950,Tele Disable0.000,-0.000,157.100,0.006,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61000,Tele Disable0.000,-0.000,156.910,-0.003,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61050,Tele Disable0.000,-0.000,156.920,0.020,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61100,Tele Disable0.000,-0.000,156.990,-0.015,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61150,Tele Disable0.000,-0.000,157.130,-0.010,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61200,Tele Disable0.000,-0.000,157.340,-0.006,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61250,Tele Disable0.000,-0.000,157.410,-0.011,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61300,Tele Disable0.000,-0.000,157.430,0.019,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61350,Tele Disable0.000,-0.000,157.430,-0.004,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61400,Tele Disable0.000,-0.000,157.360,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61450,Tele Disable0.000,-0.000,157.350,-0.020,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61500,Tele Disable0.000,-0.000,157.260,0.019,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61550,Tele Disable0.000,-0.000,157.270,0.010,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61600,Tele Disable0.000,-0.000,157.110,-0.002,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
61650,Tele Disable0.000,-0.000,156.910,-0.004,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61700,Tele Disable0.000,-0.000,156.830,0.012,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61750,Tele Disable0.000,-0.000,156.860,-0.005,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61800,Tele Disable0.000,-0.000,157.160,0.036,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
61850,Tele Disable0.000,-0.000,157.040,-0.018,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61900,Tele Disable0.000,-0.000,157.260,0.027,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
61950,Tele Disable0.000,-0.000,157.240,-0.005,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62000,Tele Disable0.000,-0.000,157.140,-0.017,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
62050,Tele Disable0.000,-0.000,156.980,-0.014,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62100,Tele Disable0.000,-0.000,156.810,0.002,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62150,Tele Disable0.000,-0.000,156.840,0.005,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62200,Tele Disable0.000,-0.000,157.000,-0.001,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62250,Tele Disable0.000,-0.000,157.100,0.000,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62300,Tele Disable0.000,-0.000,157.200,-0.011,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62350,Tele Disable0.000,-0.000,157.330,0.025,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62400,Tele Disable0.000,-0.000,157.420,0.004,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62450,Tele Disable0.000,-0.000,157.640,0.017,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62500,Tele Disable0.000,-0.000,157.680,-0.013,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62550,Tele Disable0.000,-0.000,158.220,0.036,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
62600,Tele Disable0.000,-0.000,159.050,-0.031,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62650,Tele Disable0.000,-0.000,158.990,-0.030,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
62700,Tele Disable0.000,-0.000,158.950,-0.082,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62750,Tele Disable0.000,-0.000,159.090,0.000,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
62800,Tele Disable0.000,-0.000,159.290,0.012,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
62850,Tele Disable0.000,-0.000,159.490,0.010,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62900,Tele Disable0.000,-0.000,159.600,-0.002,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
62950,Tele Disable0.000,-0.000,159.710,0.004,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63000,Tele Disable0.000,-0.000,159.590,-0.042,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63050,Tele Disable0.000,-0.000,159.590,-0.011,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63100,Tele Disable0.000,-0.000,159.390,-0.089,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63150,Tele Disable0.000,-0.000,159.080,-0.021,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63200,Tele Disable0.000,-0.000,159.420,0.027,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63250,Tele Disable0.000,-0.000,159.900,0.024,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63300,Tele Disable0.000,-0.000,160.020,0.029,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63350,Tele Disable0.000,-0.000,160.200,-0.006,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
63400,Tele Disable0.000,-0.000,160.430,0.002,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
63450,Tele Disable0.000,-0.000,160.390,-0.017,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
63500,Tele Disable0.000,-0.000,160.370,-0.015,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63550,Tele Disable0.000,-0.000,160.330,-0.024,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63600,Tele Disable0.000,-0.000,160.200,-0.014,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
63650,Tele Disable0.000,-0.000,160.170,-0.004,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63700,Tele Disable0.000,-0.000,160.090,0.050,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
63750,Tele Disable0.000,-0.000,160.130,0.025,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63800,Tele Disable0.000,-0.000,160.080,0.025,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63850,Tele Disable0.000,-0.000,160.390,0.031,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63900,Tele Disable0.000,-0.000,159.670,0.003,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
63950,Tele Disable0.000,-0.000,159.470,0.020,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64000,Tele Disable0.000,-0.000,159.630,0.002,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64050,Tele Disable0.000,-0.000,159.320,0.016,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64100,Tele Disable0.000,-0.000,159.160,0.010,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64150,Tele Disable0.000,-0.000,159.360,-0.006,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64200,Tele Disable0.000,-0.000,159.110,-0.044,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
64250,Tele Disable0.000,-0.000,159.010,-0.012,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64300,Tele Disable0.000,-0.000,158.990,-0.023,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
64350,Tele Disable0.000,-0.000,159.040,0.068,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
64400,Tele Disable0.000,-0.000,159.090,-0.006,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64450,Tele Disable0.000,-0.000,158.900,0.002,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64500,Tele Disable0.000,-0.000,158.750,0.033,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64550,Tele Disable0.000,-0.000,158.840,0.031,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64600,Tele Disable0.000,-0.000,159.230,0.003,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64650,Tele Disable0.000,-0.000,159.430,0.040,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64700,Tele Disable0.000,-0.000,160.010,0.023,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64750,Tele Disable0.000,-0.000,160.120,-0.003,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64800,Tele Disable0.000,-0.000,160.240,0.018,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64850,Tele Disable0.000,-0.000,160.300,-0.006,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64900,Tele Disable0.000,-0.000,160.140,-0.029,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
64950,Tele Disable0.000,-0.000,160.170,0.007,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65000,Tele Disable0.000,-0.000,160.080,0.006,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65050,Tele Disable0.000,-0.000,159.910,0.032,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65100,Tele Disable0.000,-0.000,159.760,-0.021,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
65150,Tele Disable0.000,-0.000,159.930,0.005,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
65200,Tele Disable0.000,-0.000,160.130,-0.011,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
65250,Tele Disable0.000,-0.000,160.120,0.011,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65300,Tele Disable0.000,-0.000,160.030,-0.009,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65350,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65400,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65450,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65500,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65550,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65600,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65650,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65700,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65750,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65800,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65850,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65900,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
65950,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66000,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66050,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
66100,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
66150,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
66200,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
66250,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66300,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66350,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66400,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66450,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66500,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66550,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66600,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66650,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66700,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66750,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66800,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66850,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
66900,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
66950,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67000,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67050,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67100,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67150,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67200,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67250,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67300,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67350,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.850,
67400,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67450,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67500,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67550,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67600,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67650,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67700,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67750,Tele Disable0.000,-0.000,159.980,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67800,Tele Disable0.000,-0.000,160.210,0.053,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67850,Tele Disable0.000,-0.000,160.430,-0.026,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
67900,Tele Disable0.000,-0.000,160.350,-0.046,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
67950,Tele Disable0.000,-0.000,160.400,-0.039,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68000,Tele Disable0.000,-0.000,160.080,0.031,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68050,Tele Disable0.000,-0.000,159.820,0.025,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68100,Tele Disable0.000,-0.000,159.620,0.002,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68150,Tele Disable0.000,-0.000,159.620,0.013,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68200,Tele Disable0.000,-0.000,159.740,-0.007,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68250,Tele Disable0.000,-0.000,159.760,0.000,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68300,Tele Disable0.000,-0.000,159.920,-0.008,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68350,Tele Disable0.000,-0.000,159.920,0.008,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
68400,Tele Disable0.000,-0.000,159.750,0.000,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68450,Tele Disable0.000,-0.000,159.620,0.018,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68500,Tele Disable0.000,-0.000,159.410,-0.018,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68550,Tele Disable0.000,-0.000,159.380,-0.009,FALSE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68600,Tele Disable0.000,-0.000,159.160,-0.001,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
68650,Tele Disable0.000,-0.000,159.200,0.000,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68700,Tele Disable0.000,-0.000,159.230,0.007,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68750,Tele Disable0.000,-0.000,159.590,-0.030,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68800,Tele Disable0.000,-0.000,159.660,0.014,TRUE,118.780,115.524,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
68850,Tele Di                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
