
Match Number: 0 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,	PCMSolenoidVolt,
int,	string,	string,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	FMS Connected,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4,	PWM 2 PDP 1 (intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,	PCM Current,	PCM Input Voltage,	PCM Solenoid Volt,
0,Tele Enable,-0.001,-0.000,FALSE,1.620,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
50,Tele Enable,-0.001,-0.000,FALSE,1.620,-0.008,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
100,Tele Enable,-0.001,-0.000,FALSE,1.620,-0.007,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
150,Tele Enable,-0.001,-0.000,FALSE,1.620,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
200,Tele Enable,-0.001,-0.000,FALSE,1.610,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
250,Tele Enable,-0.001,-0.000,FALSE,1.610,-0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
300,Tele Enable,-0.001,-0.000,FALSE,1.610,-0.002,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
350,Tele Enable,-0.001,-0.000,FALSE,1.610,0.003,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
400,Tele Enable,-0.001,-0.000,FALSE,1.610,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
450,Tele Enable,-0.001,-0.000,FALSE,1.600,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
500,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
550,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
600,Tele Enable,-0.001,-0.000,FALSE,1.600,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
650,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
700,Tele Enable,-0.001,-0.000,FALSE,1.600,0.002,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
750,Tele Enable,-0.001,-0.000,FALSE,1.600,-0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
800,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
850,Tele Enable,-0.001,-0.000,FALSE,1.600,-0.002,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
900,Tele Enable,-0.001,-0.000,FALSE,1.600,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
950,Tele Enable,-0.001,-0.000,FALSE,1.600,-0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1000,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1050,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1100,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1150,Tele Enable,-0.001,-0.000,FALSE,1.600,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1200,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
1250,Tele Enable,-0.001,-0.000,FALSE,1.600,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
1300,Tele Enable,-0.001,-0.000,FALSE,1.600,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
1350,Tele Enable,-0.001,-0.000,FALSE,1.600,-0.003,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
1400,Tele Enable,-0.001,-0.000,FALSE,1.600,0.002,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
1450,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
1500,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1550,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1600,Tele Enable,-0.001,-0.000,FALSE,1.590,0.001,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1650,Tele Enable,-0.001,-0.000,FALSE,1.600,0.000,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1700,Tele Enable,-0.001,-0.000,FALSE,1.600,-0.002,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,12.531,Open,Down,
1750,Tele Enable,-0.001,-0.000,FALSE,1.600,-0.002,FALSE,27.660,29.826,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,12.531,Open,Down,
