
Match Number: 0 
time,	robotMode,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,
int,	string,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4,	PWM 2 PDP 1 (intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,

104500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
104550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
104600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.651,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
104650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
104700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
104750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
104800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
104850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
104900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
104950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
105300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
105800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
105950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
106100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
106450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
106800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
106950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
107150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
107500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
107900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
107950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
108250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
108450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
108650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
108700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
108750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
108800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
108850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
108900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
108950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
109050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
109850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
109950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
110100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.612,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
110900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
110950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
111050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
111300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
111850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
111950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
112300,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112350,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112400,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
112450,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112500,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
112550,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
112600,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
112650,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
112700,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112750,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,
112800,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112850,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112900,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
112950,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
113000,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
113050,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
113100,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.638,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.900,
113150,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
113200,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
113250,Tele Disable,0.000,0.000,0.000,0.000,FALSE,197.287,-12.625,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.950,
