
Match Number: 0 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,	PCMSolenoidVolt,
int,	string,	string,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	FMS Connected,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4,	PWM 2 PDP 1 (intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,	PCM Current,	PCM Input Voltage,	PCM Solenoid Volt,
0,Tele Enable,0.000,0.000,FALSE,156.210,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,9.000,11.450,11.062,Open,Down,
50,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,8.344,11.500,11.125,Open,Down,
100,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,8.312,11.400,11.031,Open,Down,
150,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.312,11.400,11.031,Open,Down,
200,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.312,11.400,11.062,Open,Down,
250,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,8.312,11.400,11.062,Open,Down,
300,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,8.344,11.400,11.031,Open,Down,
350,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,8.344,11.400,11.031,Open,Down,
400,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.100,8.344,11.400,11.062,Open,Down,
450,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,8.344,11.350,10.969,Open,Down,
500,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.344,11.350,10.969,Open,Down,
550,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.344,11.350,10.969,Open,Down,
600,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.344,11.350,10.969,Open,Down,
650,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.344,11.400,11.031,Open,Down,
700,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.344,11.350,11.031,Open,Down,
750,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.344,11.300,10.906,Open,Down,
800,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.050,8.344,11.350,11.031,Open,Down,
850,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.312,11.300,10.906,Open,Down,
900,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.344,11.300,10.906,Open,Down,
950,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.312,11.300,10.906,Open,Down,
1000,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.312,11.300,10.906,Open,Down,
1050,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.312,11.300,10.969,Open,Down,
1100,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.312,11.300,10.969,Open,Down,
1150,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.312,11.300,10.969,Open,Down,
1200,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.250,11.300,10.969,Open,Down,
1250,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.250,11.300,10.906,Open,Down,
1300,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.250,11.300,10.906,Open,Down,
1350,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.250,11.250,10.906,Open,Down,
1400,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.250,11.250,10.906,Open,Down,
1450,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.250,11.300,10.906,Open,Down,
1500,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.250,11.300,10.906,Open,Down,
1550,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.250,11.300,10.969,Open,Down,
1600,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.000,8.250,11.350,10.969,Open,Down,
1650,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.250,11.300,10.969,Open,Down,
1700,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.800,8.188,11.250,10.875,Open,Down,
1750,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.312,11.300,10.906,Open,Down,
1800,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.156,11.250,10.906,Open,Down,
1850,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.188,11.250,10.875,Open,Down,
1900,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.950,8.156,11.300,10.906,Open,Down,
1950,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.156,11.250,10.875,Open,Down,
2000,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.800,8.188,11.250,10.875,Open,Down,
2050,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.188,11.250,10.875,Open,Down,
2100,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.188,11.250,10.875,Open,Down,
2150,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.156,11.200,10.812,Open,Down,
2200,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.800,8.156,11.150,10.812,Open,Down,
2250,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.700,8.094,11.150,10.750,Open,Down,
2300,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.150,10.750,Open,Down,
2350,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.150,10.750,Open,Down,
2400,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.156,11.200,10.812,Open,Down,
2450,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.094,11.150,10.812,Open,Down,
2500,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.150,10.812,Open,Down,
2550,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.200,10.812,Open,Down,
2600,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.094,11.200,10.812,Open,Down,
2650,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.200,10.812,Open,Down,
2700,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.062,11.150,10.812,Open,Down,
2750,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.800,8.094,11.150,10.812,Open,Down,
2800,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.062,11.200,10.875,Open,Down,
2850,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.800,8.094,11.200,10.812,Open,Down,
2900,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.900,8.062,11.150,10.812,Open,Down,
2950,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.200,10.812,Open,Down,
3000,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.200,10.812,Open,Down,
3050,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.200,10.812,Open,Down,
3100,Tele Enable,0.000,0.000,FALSE,156.210,-0.001,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,11.850,8.094,11.150,10.812,Open,Down,
