Sat.Mar.11.2017.6.22.PM
Match: 0,Battery: 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	intakeSpeed,	climberSpeed,	pincherState,	armState,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,
28100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
28250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
28300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
28350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
28400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
28450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
28500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
28550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
28600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
28650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
28700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28750,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28800,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28850,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28900,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
28950,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29000,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29050,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
29250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
29350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
29400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
29450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
29500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
29550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
29600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
29650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
29700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
29750,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29800,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29850,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29900,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.009,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
29950,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30000,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30050,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.007,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
30250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
30300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
30350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
30400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.007,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
30450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
30500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
30550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
30600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
30650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
30700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
30750,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
30800,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30850,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30900,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
30950,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
31000,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
31050,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
31100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
31150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
31200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
31250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
31300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
31350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.008,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
31400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
31450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
31500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
31550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
31600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
31650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
31700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
31750,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
31800,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
31850,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
31900,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
31950,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
32000,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
32050,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
32100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
32150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
32200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.007,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
32250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
32300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
32350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
32400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.007,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
32450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
32500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
32550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
32600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
32650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
32700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
32750,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.007,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
32800,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
32850,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
32900,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
32950,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
33000,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
33050,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
33350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
33450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.010,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
33500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
33550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
33600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
33650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
33700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
33750,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
33800,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
33850,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
33900,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
33950,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
34000,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
34050,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
34100,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
34150,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
34200,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.001,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,13.000,
34250,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.002,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,13.000,
34300,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.003,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
34350,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.006,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
34400,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
34450,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.005,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.050,0.000,12.950,
34500,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
34550,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
34600,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,-0.004,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
34650,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
34700,Auto Disable,FALSE,0.000,0.000,0.000,0.000,Open,Down,0.000,0.000,FALSE,153.951,153.592,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.000,0.000,12.950,
