
Match Number: 0 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,	PCMSolenoidVolt,
int,	string,	string,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,
Time (ms),	Robot Mode,	FMS Connected,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4,	PWM 2 PDP 1 (intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,	PCM Current,	PCM Input Voltage,	PCM Solenoid Volt,
0,Tele Enable,0.000,0.000,FALSE,0.220,0.000,FALSE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.550,19.969,11.850,11.438,Open,Down,
50,Tele Enable,0.000,0.000,FALSE,0.230,0.176,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.600,9.031,11.900,11.469,Open,Down,
100,Tele Enable,0.000,0.000,FALSE,0.160,-0.338,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.600,9.094,11.900,11.469,Open,Down,
150,Tele Enable,0.000,0.000,FALSE,0.260,1.020,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.600,9.031,11.900,11.469,Open,Down,
200,Tele Enable,0.000,0.000,FALSE,0.190,-0.932,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.600,9.031,11.850,11.469,Open,Down,
250,Tele Enable,0.000,0.000,FALSE,0.170,-0.555,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.550,8.875,11.850,11.469,Open,Down,
300,Tele Enable,0.000,0.000,FALSE,0.160,-0.298,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,8.938,11.850,11.469,Open,Down,
350,Tele Enable,0.000,0.000,FALSE,0.160,-0.298,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,8.938,11.850,11.438,Open,Down,
400,Tele Enable,0.000,0.000,FALSE,0.160,-0.298,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.550,8.875,11.850,11.469,Open,Down,
450,Tele Enable,0.000,0.000,FALSE,0.160,-0.298,TRUE,0.192,0.884,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,12.500,8.875,11.850,11.438,Open,Down,
