Sat.Feb.18.2017.4.09.PM
Match Number: 0 
time,	robotMode,	FMSConnected,	leftTank,	rightTank,	yaw,	yAxisAccel,	isMoving,	leftDistance,	rightDistance,	PDP2,	PDP4,	PDP1,	PDP0,	PDP15,	PDP12,	PDP13,	PDP14,	voltage,	PCMCurrent,	PCMInputVolt,	PCMSolenoidVolt,	pincherState,	armState,
int,	string,	boolean,	float,	float,	float,	float,	boolean,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	float,	string,	string,
Time (ms),	Robot Mode,	FMS Connected,	Left Tank,	Right Tank,	Yaw,	Y-Axis Acceleration,	Moving?,	Left Distance,	Right Distance,	PWM 0 PDP 2 (L Drive),	PWM 1 PDP 4 (Scaler),	PWM 2 PDP 1 (Intake),	PWM 3 PDP 0 (L Drive),	PWM 4 PDP 15 (L Drive),	PWM 5 PDP 12 (R Drive),	PWM 6 PDP 13 (R Drive),	PWM 7 PDP 14 (R Drive),	Voltage,	PCM Current,	PCM Input Voltage,	PCM Solenoid Volt,	Pincher State,	Arm State,
0,Tele Enable,FALSE,-0.000,-0.000,-0.130,0.000,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.200,0.000,13.100,12.688,Open,Down,
50,Tele Enable,FALSE,-0.000,-0.000,-0.130,0.047,FALSE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.200,0.000,13.150,12.750,Open,Down,
100,Tele Enable,FALSE,-0.000,-0.000,-0.130,0.017,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.200,0.000,13.100,12.688,Open,Down,
150,Tele Enable,FALSE,-0.000,-0.000,-0.120,-0.012,TRUE,0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.200,0.000,13.100,12.688,Open,Down,
200,Tele Enable,FALSE,-0.000,-0.000,-0.080,-0.067,TRUE,-0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.200,0.000,13.100,12.688,Open,Down,
250,Tele Enable,FALSE,-0.000,-0.000,-0.200,-0.376,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.250,0.000,13.100,12.750,Open,Down,
300,Tele Enable,FALSE,-0.000,-0.000,-0.070,-0.086,TRUE,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.250,0.000,13.150,12.750,Open,Down,
350,Tele Enable,FALSE,-0.000,-0.000,-0.180,0.012,TRUE,0.000,-0.013,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,13.200,0.000,13.100,12.688,Open,Down,
